There are 471 items in the itemSet.
They are:
I0:
hyper_statement -> @translation_unit , $
translation_unit -> @external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
translation_unit -> @translation_unit external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @function_definition , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator declaration_list compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration -> @declaration_specifiers ; , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
expression -> @assignment_expression , !/&/(/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
expression -> @expression , assignment_expression , !/&/(/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
struct_or_union_specifier -> @struct_or_union IDENTIFIER { struct_declaration_list } , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
struct_or_union_specifier -> @struct_or_union { struct_declaration_list } , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
struct_or_union_specifier -> @struct_or_union IDENTIFIER , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
enum_specifier -> @ENUM { enumerator_list } , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
enum_specifier -> @ENUM IDENTIFIER { enumerator_list } , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
enum_specifier -> @ENUM { enumerator_list , } , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
enum_specifier -> @ENUM IDENTIFIER { enumerator_list , } , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
enum_specifier -> @ENUM IDENTIFIER , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
assignment_expression -> @conditional_expression , !/&/(/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
assignment_expression -> @unary_expression assignment_operator assignment_expression , !/&/(/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
struct_or_union -> @STRUCT , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
struct_or_union -> @UNION , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
conditional_expression -> @logical_or_expression , !/&/(/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
conditional_expression -> @logical_or_expression ? expression : conditional_expression , !/&/(/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
unary_expression -> @postfix_expression , !/%/&/(/*/+/,/-///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/^/{/|/}/~
unary_expression -> @INC_OP unary_expression , !/%/&/(/*/+/,/-///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/^/{/|/}/~
unary_expression -> @DEC_OP unary_expression , !/%/&/(/*/+/,/-///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/^/{/|/}/~
unary_expression -> @unary_operator cast_expression , !/%/&/(/*/+/,/-///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/^/{/|/}/~
unary_expression -> @SIZEOF unary_expression , !/%/&/(/*/+/,/-///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/^/{/|/}/~
unary_expression -> @SIZEOF ( type_name ) , !/%/&/(/*/+/,/-///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/^/{/|/}/~
logical_or_expression -> @logical_and_expression , !/&/(/*/+/,/-/;/?/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/OR_OP/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
logical_or_expression -> @logical_or_expression OR_OP logical_and_expression , !/&/(/*/+/,/-/;/?/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/OR_OP/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
postfix_expression -> @primary_expression , !/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
postfix_expression -> @postfix_expression [ expression ] , !/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
postfix_expression -> @postfix_expression ( ) , !/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
postfix_expression -> @postfix_expression ( argument_expression_list ) , !/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
postfix_expression -> @postfix_expression . IDENTIFIER , !/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
postfix_expression -> @postfix_expression PTR_OP IDENTIFIER , !/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
postfix_expression -> @postfix_expression INC_OP , !/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
postfix_expression -> @postfix_expression DEC_OP , !/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
postfix_expression -> @( type_name ) { initializer_list } , !/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
postfix_expression -> @( type_name ) { initializer_list , } , !/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
